<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>EF2DF54A3B770C65BCA79EFDF960875E</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15304076080270/15304385289466.jpg</string>
			<key>remoteURL</key>
			<string>http://pba6dsu9x.bkt.clouddn.com/15304385289466.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15304076080270/15304385880172.jpg</string>
			<key>remoteURL</key>
			<string>http://pba6dsu9x.bkt.clouddn.com/15304385880172.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15304076080270/15304387240923.jpg</string>
			<key>remoteURL</key>
			<string>http://pba6dsu9x.bkt.clouddn.com/15304387240923.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15304076080270/15304397051659.jpg</string>
			<key>remoteURL</key>
			<string>http://pba6dsu9x.bkt.clouddn.com/15304397051659.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15304076080270/15304397381409.jpg</string>
			<key>remoteURL</key>
			<string>http://pba6dsu9x.bkt.clouddn.com/15304397381409.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15304076080270/15304414600026.jpg</string>
			<key>remoteURL</key>
			<string>http://pba6dsu9x.bkt.clouddn.com/15304414600026.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15304076080270/15304416291759.jpg</string>
			<key>remoteURL</key>
			<string>http://pba6dsu9x.bkt.clouddn.com/15304416291759.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15304076080270/15304430589653.jpg</string>
			<key>remoteURL</key>
			<string>http://pba6dsu9x.bkt.clouddn.com/15304430589653.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>EF2DF54A3B770C65BCA79EFDF960875E</string>
</dict>
</plist>
